0,C:\Users\Mk\Desktop\code_preparation\carvana\data\masks\0cdf5b5d0ce1_01_mask.jpg
1,C:\Users\Mk\Desktop\code_preparation\carvana\data\masks\0cdf5b5d0ce1_02_mask.jpg
2,C:\Users\Mk\Desktop\code_preparation\carvana\data\masks\0cdf5b5d0ce1_03_mask.jpg
3,C:\Users\Mk\Desktop\code_preparation\carvana\data\masks\0cdf5b5d0ce1_04_mask.jpg
4,C:\Users\Mk\Desktop\code_preparation\carvana\data\masks\0cdf5b5d0ce1_05_mask.jpg
5,C:\Users\Mk\Desktop\code_preparation\carvana\data\masks\0cdf5b5d0ce1_06_mask.jpg
6,C:\Users\Mk\Desktop\code_preparation\carvana\data\masks\0cdf5b5d0ce1_07_mask.jpg
7,C:\Users\Mk\Desktop\code_preparation\carvana\data\masks\0cdf5b5d0ce1_08_mask.jpg
8,C:\Users\Mk\Desktop\code_preparation\carvana\data\masks\0cdf5b5d0ce1_09_mask.jpg
9,C:\Users\Mk\Desktop\code_preparation\carvana\data\masks\0cdf5b5d0ce1_10_mask.jpg
10,C:\Users\Mk\Desktop\code_preparation\carvana\data\masks\0cdf5b5d0ce1_11_mask.jpg
11,C:\Users\Mk\Desktop\code_preparation\carvana\data\masks\0cdf5b5d0ce1_12_mask.jpg
12,C:\Users\Mk\Desktop\code_preparation\carvana\data\masks\0cdf5b5d0ce1_13_mask.jpg
13,C:\Users\Mk\Desktop\code_preparation\carvana\data\masks\0cdf5b5d0ce1_14_mask.jpg
14,C:\Users\Mk\Desktop\code_preparation\carvana\data\masks\0cdf5b5d0ce1_15_mask.jpg
15,C:\Users\Mk\Desktop\code_preparation\carvana\data\masks\0cdf5b5d0ce1_16_mask.jpg
16,C:\Users\Mk\Desktop\code_preparation\carvana\data\masks\0ce66b539f52_01_mask.jpg
17,C:\Users\Mk\Desktop\code_preparation\carvana\data\masks\0ce66b539f52_02_mask.jpg
18,C:\Users\Mk\Desktop\code_preparation\carvana\data\masks\0ce66b539f52_03_mask.jpg
19,C:\Users\Mk\Desktop\code_preparation\carvana\data\masks\0ce66b539f52_04_mask.jpg
20,C:\Users\Mk\Desktop\code_preparation\carvana\data\masks\0ce66b539f52_05_mask.jpg
21,C:\Users\Mk\Desktop\code_preparation\carvana\data\masks\0ce66b539f52_06_mask.jpg
22,C:\Users\Mk\Desktop\code_preparation\carvana\data\masks\0ce66b539f52_07_mask.jpg
23,C:\Users\Mk\Desktop\code_preparation\carvana\data\masks\0ce66b539f52_08_mask.jpg
24,C:\Users\Mk\Desktop\code_preparation\carvana\data\masks\0ce66b539f52_09_mask.jpg
25,C:\Users\Mk\Desktop\code_preparation\carvana\data\masks\0ce66b539f52_10_mask.jpg
26,C:\Users\Mk\Desktop\code_preparation\carvana\data\masks\0ce66b539f52_11_mask.jpg
27,C:\Users\Mk\Desktop\code_preparation\carvana\data\masks\0ce66b539f52_12_mask.jpg
28,C:\Users\Mk\Desktop\code_preparation\carvana\data\masks\0ce66b539f52_13_mask.jpg
29,C:\Users\Mk\Desktop\code_preparation\carvana\data\masks\0ce66b539f52_14_mask.jpg
30,C:\Users\Mk\Desktop\code_preparation\carvana\data\masks\0ce66b539f52_15_mask.jpg
31,C:\Users\Mk\Desktop\code_preparation\carvana\data\masks\0ce66b539f52_16_mask.jpg
32,C:\Users\Mk\Desktop\code_preparation\carvana\data\masks\0d1a9caf4350_01_mask.jpg
33,C:\Users\Mk\Desktop\code_preparation\carvana\data\masks\0d1a9caf4350_02_mask.jpg
34,C:\Users\Mk\Desktop\code_preparation\carvana\data\masks\0d1a9caf4350_03_mask.jpg
35,C:\Users\Mk\Desktop\code_preparation\carvana\data\masks\0d1a9caf4350_04_mask.jpg
36,C:\Users\Mk\Desktop\code_preparation\carvana\data\masks\0d1a9caf4350_05_mask.jpg
37,C:\Users\Mk\Desktop\code_preparation\carvana\data\masks\0d1a9caf4350_06_mask.jpg
38,C:\Users\Mk\Desktop\code_preparation\carvana\data\masks\0d1a9caf4350_07_mask.jpg
39,C:\Users\Mk\Desktop\code_preparation\carvana\data\masks\0d1a9caf4350_08_mask.jpg
40,C:\Users\Mk\Desktop\code_preparation\carvana\data\masks\0d1a9caf4350_09_mask.jpg
41,C:\Users\Mk\Desktop\code_preparation\carvana\data\masks\0d1a9caf4350_10_mask.jpg
42,C:\Users\Mk\Desktop\code_preparation\carvana\data\masks\0d1a9caf4350_11_mask.jpg
43,C:\Users\Mk\Desktop\code_preparation\carvana\data\masks\0d1a9caf4350_12_mask.jpg
44,C:\Users\Mk\Desktop\code_preparation\carvana\data\masks\0d1a9caf4350_13_mask.jpg
45,C:\Users\Mk\Desktop\code_preparation\carvana\data\masks\0d1a9caf4350_14_mask.jpg
46,C:\Users\Mk\Desktop\code_preparation\carvana\data\masks\0d1a9caf4350_15_mask.jpg
47,C:\Users\Mk\Desktop\code_preparation\carvana\data\masks\0d1a9caf4350_16_mask.jpg
48,C:\Users\Mk\Desktop\code_preparation\carvana\data\masks\0d3adbbc9a8b_01_mask.jpg
49,C:\Users\Mk\Desktop\code_preparation\carvana\data\masks\0d3adbbc9a8b_02_mask.jpg
50,C:\Users\Mk\Desktop\code_preparation\carvana\data\masks\0d3adbbc9a8b_03_mask.jpg
51,C:\Users\Mk\Desktop\code_preparation\carvana\data\masks\0d3adbbc9a8b_04_mask.jpg
52,C:\Users\Mk\Desktop\code_preparation\carvana\data\masks\0d3adbbc9a8b_05_mask.jpg
53,C:\Users\Mk\Desktop\code_preparation\carvana\data\masks\0d3adbbc9a8b_06_mask.jpg
54,C:\Users\Mk\Desktop\code_preparation\carvana\data\masks\0d3adbbc9a8b_07_mask.jpg
55,C:\Users\Mk\Desktop\code_preparation\carvana\data\masks\0d3adbbc9a8b_08_mask.jpg
56,C:\Users\Mk\Desktop\code_preparation\carvana\data\masks\0d3adbbc9a8b_09_mask.jpg
57,C:\Users\Mk\Desktop\code_preparation\carvana\data\masks\0d3adbbc9a8b_10_mask.jpg
58,C:\Users\Mk\Desktop\code_preparation\carvana\data\masks\0d3adbbc9a8b_11_mask.jpg
59,C:\Users\Mk\Desktop\code_preparation\carvana\data\masks\0d3adbbc9a8b_12_mask.jpg
60,C:\Users\Mk\Desktop\code_preparation\carvana\data\masks\0d3adbbc9a8b_13_mask.jpg
61,C:\Users\Mk\Desktop\code_preparation\carvana\data\masks\0d3adbbc9a8b_14_mask.jpg
62,C:\Users\Mk\Desktop\code_preparation\carvana\data\masks\0d3adbbc9a8b_15_mask.jpg
63,C:\Users\Mk\Desktop\code_preparation\carvana\data\masks\0d3adbbc9a8b_16_mask.jpg
